STRUCTURE,STRUCTURE_ID,STRUCTURE_NAME,ACTION,REF_AREA,Zone de référence,MEASURE,Mesure,FREQ,Fréquence d'observation,TIME_PERIOD,Période de temps,OBS_VALUE,Observation value,OBS_STATUS,Observation status,UNIT_MEASURE,Unité de mesure,UNIT_MULT,Multiplicateur d'unité,CURRENCY,Monnaie,BASE_PER,Période de base,METHODOLOGY,Méthode,DECIMALS,Decimals,PRICE_BASE,Ajustement,ADJUSTMENT,Base de prix
DATAFLOW,OECD.ECO.MAD:DSD_EO@DF_EO(1.2),Perspectives Economiques 116,I,USA,États-Unis,UNR,Taux de chômage,Q,Trimestrielle,2018-Q4,,3.82998665695251,,,,PT_LF,Pourcentage des dépenses de santé,0,Units,,,,,,,2,Two,,,,
DATAFLOW,OECD.ECO.MAD:DSD_EO@DF_EO(1.2),Perspectives Economiques 116,I,USA,États-Unis,UNR,Taux de chômage,Q,Trimestrielle,2019-Q1,,3.84870291654522,,,,PT_LF,Pourcentage des dépenses de santé,0,Units,,,,,,,2,Two,,,,
DATAFLOW,OECD.ECO.MAD:DSD_EO@DF_EO(1.2),Perspectives Economiques 116,I,USA,États-Unis,UNR,Taux de chômage,Q,Trimestrielle,2019-Q2,,3.64929734598396,,,,PT_LF,Pourcentage des dépenses de santé,0,Units,,,,,,,2,Two,,,,
DATAFLOW,OECD.ECO.MAD:DSD_EO@DF_EO(1.2),Perspectives Economiques 116,I,USA,États-Unis,UNR,Taux de chômage,Q,Trimestrielle,2019-Q3,,3.6135483135827,,,,PT_LF,Pourcentage des dépenses de santé,0,Units,,,,,,,2,Two,,,,
DATAFLOW,OECD.ECO.MAD:DSD_EO@DF_EO(1.2),Perspectives Economiques 116,I,USA,États-Unis,UNR,Taux de chômage,Q,Trimestrielle,2004-Q1,,5.68178980465158,,,,PT_LF,Pourcentage des dépenses de santé,0,Units,,,,,,,2,Two,,,,
DATAFLOW,OECD.ECO.MAD:DSD_EO@DF_EO(1.2),Perspectives Economiques 116,I,USA,États-Unis,UNR,Taux de chômage,Q,Trimestrielle,2000-Q1,,4.04979902003243,,,,PT_LF,Pourcentage des dépenses de santé,0,Units,,,,,,,2,Two,,,,
DATAFLOW,OECD.ECO.MAD:DSD_EO@DF_EO(1.2),Perspectives Economiques 116,I,USA,États-Unis,UNR,Taux de chômage,Q,Trimestrielle,2000-Q2,,3.94875271783602,,,,PT_LF,Pourcentage des dépenses de santé,0,Units,,,,,,,2,Two,,,,
DATAFLOW,OECD.ECO.MAD:DSD_EO@DF_EO(1.2),Perspectives Economiques 116,I,USA,États-Unis,UNR,Taux de chômage,Q,Trimestrielle,2000-Q3,,4.03079731342584,,,,PT_LF,Pourcentage des dépenses de santé,0,Units,,,,,,,2,Two,,,,
DATAFLOW,OECD.ECO.MAD:DSD_EO@DF_EO(1.2),Perspectives Economiques 116,I,USA,États-Unis,UNR,Taux de chômage,Q,Trimestrielle,2000-Q4,,3.91948362062532,,,,PT_LF,Pourcentage des dépenses de santé,0,Units,,,,,,,2,Two,,,,
DATAFLOW,OECD.ECO.MAD:DSD_EO@DF_EO(1.2),Perspectives Economiques 116,I,USA,États-Unis,UNR,Taux de chômage,Q,Trimestrielle,2001-Q1,,4.23063104827027,,,,PT_LF,Pourcentage des dépenses de santé,0,Units,,,,,,,2,Two,,,,
DATAFLOW,OECD.ECO.MAD:DSD_EO@DF_EO(1.2),Perspectives Economiques 116,I,USA,États-Unis,UNR,Taux de chômage,Q,Trimestrielle,2025-Q2,,4.14385026947903,,,,PT_LF,Pourcentage des dépenses de santé,0,Units,,,,,,,2,Two,,,,
DATAFLOW,OECD.ECO.MAD:DSD_EO@DF_EO(1.2),Perspectives Economiques 116,I,USA,États-Unis,UNR,Taux de chômage,Q,Trimestrielle,2025-Q3,,4.13399201514754,,,,PT_LF,Pourcentage des dépenses de santé,0,Units,,,,,,,2,Two,,,,
